

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 18:06:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  4197     0150  0024               	movlb	4	; select bank4
  4198     0151  0190               	clrf	16	;volatile
  4199     0152                     l1227:
  4200                           
  4201                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  4202     0152  018D               	clrf	13	;volatile
  4203     0153                     l1229:
  4204                           
  4205                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  4206     0153  018C               	clrf	12	;volatile
  4207     0154                     l1231:
  4208                           
  4209                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  4210     0154  018E               	clrf	14	;volatile
  4211     0155                     l1233:
  4212                           
  4213                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 1;
  4214     0155  0021               	movlb	1	; select bank1
  4215     0156  1797               	bsf	23,7	;volatile
  4216     0157                     l1235:
  4217                           
  4218                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  4219     0157  0025               	movlb	5	; select bank5
  4220     0158  018C               	clrf	12	;volatile
  4221     0159                     l1237:
  4222                           
  4223                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  4224     0159  018D               	clrf	13	;volatile
  4225     015A                     l1239:
  4226                           
  4227                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  4228     015A  018E               	clrf	14	;volatile
  4229                           
  4230                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
  4231     015B  30FF               	movlw	255
  4232     015C  0026               	movlb	6	; select bank6
  4233     015D  008C               	movwf	12	;volatile
  4234                           
  4235                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
  4236     015E  30FF               	movlw	255
  4237     015F  008D               	movwf	13	;volatile
  4238                           
  4239                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  4240     0160  30FF               	movlw	255
  4241     0161  008E               	movwf	14	;volatile
  4242                           
  4243                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  4244     0162  303F               	movlw	63
  4245     0163  0027               	movlb	7	; select bank7
  4246     0164  008C               	movwf	12	;volatile
  4247                           
  4248                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xF0;
  4249     0165  30F0               	movlw	240
  4250     0166  008D               	movwf	13	;volatile
  4251                           
  4252                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  4253     0167  30FF               	movlw	255
  4254     0168  008E               	movwf	14	;volatile
  4255                           
  4256                           ;mcc_generated_files/pin_manager.c: 116:     ADCACTPPS = 0x0C;
  4257     0169  300C               	movlw	12
  4258     016A  003C               	movlb	28	; select bank28
  4259     016B  00B9               	movwf	57	;volatile
  4260     016C                     l87:
  4261     016C  0008               	return
  4262     016D                     __end_of_PIN_MANAGER_Initialize:
  4263                           
  4264                           	psect	text7
  4265     01E4                     __ptext7:	
  4266 ;; *************** function _OSCILLATOR_Initialize *****************
  4267 ;; Defined at:
  4268 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4269 ;; Parameters:    Size  Location     Type
  4270 ;;		None
  4271 ;; Auto vars:     Size  Location     Type
  4272 ;;		None
  4273 ;; Return value:  Size  Location     Type
  4274 ;;                  1    wreg      void 
  4275 ;; Registers used:
  4276 ;;		wreg, status,2
  4277 ;; Tracked objects:
  4278 ;;		On entry : 0/0
  4279 ;;		On exit  : 0/0
  4280 ;;		Unchanged: 0/0
  4281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4286 ;;Total ram usage:        0 bytes
  4287 ;; Hardware stack levels used: 1
  4288 ;; Hardware stack levels required when called: 5
  4289 ;; This function calls:
  4290 ;;		Nothing
  4291 ;; This function is called by:
  4292 ;;		_SYSTEM_Initialize
  4293 ;; This function uses a non-reentrant model
  4294 ;;
  4295                           
  4296     01E4                     _OSCILLATOR_Initialize:	
  4297                           ;psect for function _OSCILLATOR_Initialize
  4298                           
  4299     01E4                     l1241:	
  4300                           ;incstack = 0
  4301                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4302                           
  4303                           
  4304                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x70;
  4305     01E4  3070               	movlw	112
  4306     01E5  0021               	movlb	1	; select bank1
  4307     01E6  009B               	movwf	27	;volatile
  4308                           
  4309                           ;mcc_generated_files/mcc.c: 65:     OSCSTAT = 0x80;
  4310     01E7  3080               	movlw	128
  4311     01E8  009C               	movwf	28	;volatile
  4312     01E9                     l1243:
  4313                           
  4314                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  4315     01E9  019A               	clrf	26	;volatile
  4316     01EA                     l1245:
  4317                           
  4318                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  4319     01EA  019D               	clrf	29	;volatile
  4320     01EB                     l28:	
  4321                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
  4322                           
  4323                           
  4324                           ;mcc_generated_files/mcc.c: 71:     while(PLLR == 0)
  4325     01EB  1F1C               	btfss	28,6	;volatile
  4326     01EC  29EE               	goto	u371
  4327     01ED  29EF               	goto	u370
  4328     01EE                     u371:
  4329     01EE  29EB               	goto	l28
  4330     01EF                     u370:
  4331     01EF                     l31:
  4332     01EF  0008               	return
  4333     01F0                     __end_of_OSCILLATOR_Initialize:
  4334                           
  4335                           	psect	text8
  4336     01A6                     __ptext8:	
  4337 ;; *************** function _ADC_Initialize *****************
  4338 ;; Defined at:
  4339 ;;		line 67 in file "mcc_generated_files/adc.c"
  4340 ;; Parameters:    Size  Location     Type
  4341 ;;		None
  4342 ;; Auto vars:     Size  Location     Type
  4343 ;;		None
  4344 ;; Return value:  Size  Location     Type
  4345 ;;                  1    wreg      void 
  4346 ;; Registers used:
  4347 ;;		wreg, status,2, status,0, pclath, cstack
  4348 ;; Tracked objects:
  4349 ;;		On entry : 0/0
  4350 ;;		On exit  : 0/0
  4351 ;;		Unchanged: 0/0
  4352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4356 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4357 ;;Total ram usage:        0 bytes
  4358 ;; Hardware stack levels used: 1
  4359 ;; Hardware stack levels required when called: 6
  4360 ;; This function calls:
  4361 ;;		_ADC_SetInterruptHandler
  4362 ;; This function is called by:
  4363 ;;		_SYSTEM_Initialize
  4364 ;; This function uses a non-reentrant model
  4365 ;;
  4366                           
  4367     01A6                     _ADC_Initialize:	
  4368                           ;psect for function _ADC_Initialize
  4369                           
  4370     01A6                     l1265:	
  4371                           ;incstack = 0
  4372                           ; Regs used in _ADC_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4373                           
  4374                           
  4375                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xA0;
  4376     01A6  30A0               	movlw	160
  4377     01A7  0029               	movlb	9	; select bank9
  4378     01A8  0091               	movwf	17	;volatile
  4379     01A9                     l1267:
  4380                           
  4381                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
